id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
view_payroll_kuriros_manager,view_payroll_kuriros manager,mh_hr_payroll_expedition.model_payroll_kuriros,hr.group_hr_manager,1,1,1,1
view_payroll_kuriros_employee,view_payroll_kuriros iser,mh_hr_payroll_expedition.model_payroll_kuriros,hr.group_hr_user,1,1,1,1
view_payroll_kuriros_line_manager,view_payroll_kuriros line manager,mh_hr_payroll_expedition.model_payroll_kuriros_line,hr.group_hr_manager,1,1,1,1
view_payroll_kuriros_line_employee,view_payroll_kuriros line iser,mh_hr_payroll_expedition.model_payroll_kuriros_line,hr.group_hr_user,1,1,1,1
view_payroll_kurir_manager,view_payroll_kurir manager,mh_hr_payroll_expedition.model_payroll_kurir,hr.group_hr_manager,1,1,1,1
view_payroll_kurir_employee,view_payroll_kurir iser,mh_hr_payroll_expedition.model_payroll_kurir,hr.group_hr_user,1,1,1,1
view_payroll_kurir_line_manager,view_payroll_kurir line manager,mh_hr_payroll_expedition.model_payroll_kurir_line,hr.group_hr_manager,1,1,1,1
view_payroll_kurir_line_employee,view_payroll_kurir line iser,mh_hr_payroll_expedition.model_payroll_kurir_line,hr.group_hr_user,1,1,1,1
view_payroll_regular_manager,view_payroll_regular manager,mh_hr_payroll_expedition.model_payroll_regular,hr.group_hr_manager,1,1,1,1
view_payroll_regular_employee,view_payroll_regular iser,mh_hr_payroll_expedition.model_payroll_regular,hr.group_hr_user,1,1,1,1
view_payroll_regular_line_manager,view_payroll_regular line manager,mh_hr_payroll_expedition.model_payroll_regular_line,hr.group_hr_manager,1,1,1,1
view_payroll_regular_line_employee,view_payroll_regular line iser,mh_hr_payroll_expedition.model_payroll_regular_line,hr.group_hr_user,1,1,1,1
view_payroll_regularos_manager,view_payroll_regularos manager,mh_hr_payroll_expedition.model_payroll_regularos,hr.group_hr_manager,1,1,1,1
view_payroll_regularos_employee,view_payroll_regularos iser,mh_hr_payroll_expedition.model_payroll_regularos,hr.group_hr_user,1,1,1,1
view_payroll_regularos_line_manager,view_payroll_regularos line manager,mh_hr_payroll_expedition.model_payroll_regularos_line,hr.group_hr_manager,1,1,1,1
view_payroll_regularos_line_employee,view_payroll_regularos line iser,mh_hr_payroll_expedition.model_payroll_regularos_line,hr.group_hr_user,1,1,1,1
access_payroll_kuriros_report_wizard_emp,payroll.kuriros.report.wizard.emp,mh_hr_payroll_expedition.model_payroll_kuriros_report_wizard,hr.group_hr_user,1,1,1,1